,date,content,sentiment,traffic_class,place
0,2023-02-09 07:12:43+00:00,"Acme junction inward Agidingbi, Cadbury junction, Mobil junction, daily times down to Coca-cola junction is good to go.     ",Positive,free flow,"['Acme junction', 'Agidingbi', 'Cadbury junction', 'Mobil junction']"
1,2023-02-09 07:18:48+00:00,"Approaching Lekki conservation centre is busy towards Chevron, Igbo efon and Jakande due to morning rush.",Positive,heavy traffic,"['Lekki conservation', 'Chevron']"
2,2023-02-09 07:18:49+00:00,Connecting Marwa from Ikate is good Marwa back to Ajah proper is good,Positive,free flow,"['Marwa', 'Ikate', 'Marwa']"
3,2023-02-09 07:29:07+00:00,Cele inward Cele/ijesha fly over bridge is busy but moving steadily due to construction work at the other side of Cele,Positive,heavy traffic,"['Cele inward', 'Cele/ijesha fly over bridge']"
4,2023-02-09 07:29:08+00:00,Movement from Cele inward Ago roundabout is busy due to alternation at the junction.,Positive,heavy traffic,"['Cele', 'Ago roundabout']"
5,2023-02-09 07:29:08+00:00,Vehicular  movement from Ago roundabout inward Apata enroute Transformer to Ilasa is also busy due to early morning rush.,Positive,heavy traffic,"['Ago roundabout', 'Apata']"
6,2023-02-09 07:29:08+00:00,Movement from Ago roundabout inward pako/chemist is good,Positive,free flow,['Ago roundabout']
7,2023-02-09 07:29:08+00:00,"Vehicular movement from Oke-afa  enroute Pako, Kogberegbe, Ire akari junction, Ishaga, College inward Aye is busy  due to alternation at College/Aye junction  and early morning rush",Positive,heavy traffic,"['Oke-afa', 'Pako', 'Kogberegbe', 'Ishaga', 'College/Aye junction']"
8,2023-02-09 07:29:09+00:00,"Connecting Aye inward limca, Laspotech, Daleko is good to go",Positive,free flow,['Aye']
9,2023-02-09 07:29:09+00:00,"Vehicular movement from 5star inward Iyana isolo enroute Ilasa, Cele inward Ijesha is also good on  the main carriage way and the service lane",Positive,free flow,"['5star', 'Iyana isolo', 'Ilasa']"
10,2023-02-09 07:52:10+00:00,Abule egba inward Charity is free Charity to Abattoir enroute Emmanuel is gtg,Positive,free flow,"['Abule egba', 'Charity', 'Abattoir']"
11,2023-02-09 07:52:11+00:00,Oke koto inward Sofunde down to agbotikuyo enroute Alagba  is good,Positive,free flow,"['Oke koto', 'Sofunde']"
12,2023-02-09 07:52:11+00:00,return journey frm Alagba inw Oke koto is gd,Positive,free flow,['Oke koto']
13,2023-02-09 07:52:11+00:00,Sofunde inwd oke koto is slow,Negative,heavy traffic,"['Sofunde', 'oke koto']"
14,2023-02-09 07:52:11+00:00,Oke koto inward Oniwaya is good to go likewise the return journey back to Oke koto,Positive,free flow,"['Oke koto', 'Oniwaya', 'Oke koto']"
15,2023-02-09 07:52:11+00:00,Oke koto to Oba ogunji inward Odo eran is slow,Negative,heavy traffic,['Oke koto']
16,2023-02-09 07:52:12+00:00,Odo eran inward Marketing is good to go likewise return journey,Positive,free flow,['Odo eran']
17,2023-02-09 07:52:12+00:00,Marketing inward Stadium to Maternity inward Balogun Pencinema is good to go.,Positive,free flow,"['Marketing', 'Stadium', 'Maternity', 'Balogun Pencinema']"
18,2023-02-09 07:52:12+00:00,Odo eran to Wemco inw Metal box is slow,Negative,heavy traffic,"['Odo eran', 'Wemco']"
19,2023-02-09 07:52:13+00:00,Marketing inward Akilo to Ascon junction inward Acme down to Fumec is good to go,Positive,free flow,"['Akilo', 'Ascon junction']"
20,2023-02-09 07:52:13+00:00,Return journey from Fumec to Metal box is good to go,Positive,free flow,['Fumec']
21,2023-02-09 07:52:13+00:00,Wemco junction down to Odo eran  Mobile Asade inw Akani Doherty is slow at the moment.,Negative,heavy traffic,"['Wemco junction', 'Mobile Asade', 'Akani Doherty']"
22,2023-02-09 07:52:13+00:00,Akani Doherty to Dangote U-turn is steady good likewise the return journey.,Positive,free flow,['Akani Doherty']
23,2023-02-09 07:52:13+00:00,Guinness junction inward Mangoro Asade is good,Positive,free flow,['Guinness junction']
24,2023-02-09 07:59:50+00:00,Vehicular movement from Dolphin inward Osbourne road is on the high side while manual control is in progress at foreshore intersection.,Positive,heavy traffic,['Dolphin']
25,2023-02-09 07:59:50+00:00,"Alfred Rewane stretch is  busy due to alternation at Bayo Kuku, Golden gate and NNPC intersections",Positive,heavy traffic,"['Alfred Rewane', 'Bayo Kuku']"
26,2023-02-09 07:59:51+00:00,Awolowo road  Movement from Okotie Eboh inward Falomo roundabout is busy due to early morning rush.,Positive,heavy traffic,"['Okotie Eboh', 'Falomo roundabout']"
27,2023-02-09 07:59:52+00:00,Obalende Ubridge is busy due to early morning rush coupled with commercial activities.  ,Positive,heavy traffic,['Obalende Ubridge']
28,2023-02-09 09:43:16+00:00,A broken down loaded Tanker on McWen bridge inward Bonny Camp with effect on traffic movement for now. ,Negative,breakdown,"['Tanker', 'McWen bridge', 'Bonny Camp']"
29,2023-02-09 10:04:03+00:00,A broken down Truck at Orile on the service lane inward Mile2 with no effect on traffic movement.,Negative,breakdown,['Orile']
30,2023-02-09 10:06:34+00:00,The earlier reported broken down loaded Tanker on McWen Bridge inw Bonny Camp has been moved off the road. ,Negative,breakdown,"['Tanker', 'McWen Bridge', 'Bonny Camp']"
32,2023-02-09 12:21:38+00:00,Busy movement from Otedola to Kara,Positive,heavy traffic,"['Otedola', 'Kara']"
33,2023-02-09 12:21:38+00:00,Return journey from Kara back to Otedola is good.,Positive,free flow,['Kara']
34,2023-02-09 12:21:39+00:00,Return journey from Odoeran back to Omole is good aside alternation. ,Positive,free flow,['Odoeran']
35,2023-02-09 12:21:39+00:00,Slight delays approaching Hotel b/stop due to fuel queue at NNPC Filling station.,Negative,mild traffic,['NNPC Filling station.']
36,2023-02-09 12:21:40+00:00,Slight delay at VIS corridor due to massive turning and fuel queues,Negative,mild traffic,[]
37,2023-02-09 12:21:40+00:00,Better movement inward Isheri Olowora.,Positive,mild traffic,[]
38,2023-02-09 14:07:38+00:00,"Ojota bridge inw China Town, Alapere, Ogudu, Ifako, Iyana Oworo all in good shape.",Positive,free flow,"['Ojota bridge', 'China Town', 'Alapere', 'Ogudu', 'Ifako']"
39,2023-02-09 14:07:39+00:00,"It is also good ascending 3MB through Adeniji,  Olowu, Simpson bridge, Obalende bridge inw Onikan bridge down to CMS bridge is good.",Positive,free flow,"['Adeniji', 'Simpson bridge', 'Obalende bridge']"
40,2023-02-09 14:07:39+00:00,The return journey is encouraging but slow approaching Ogudu down to NNPC due to fuel queue,Negative,heavy traffic,"['Ogudu', 'NNPC']"
41,2023-02-09 14:07:40+00:00,slow approaching Tollgate turning due to massive turning of motorists.,Negative,heavy traffic,[]
42,2023-02-09 14:07:40+00:00,Good movement immediately after Toll gate turning inw Otedola Bridge enroute New Garage.,Positive,free flow,['New Garage.']
43,2023-02-09 14:46:38+00:00,The stretch of Osolo Way from Aiye to Mechanic village link bridge is good.,Positive,free flow,['Osolo Way']
44,2023-02-09 14:46:40+00:00,DHL to 5 star enroute Aswani Road by Emzor to connect Osolo Way by Aswani junction is good.,Positive,free flow,"['DHL', 'Osolo Way', 'Aswani junction']"
45,2023-02-09 14:46:41+00:00,Robinson Gbagi down to Ajibade Babatola is slow down to navigate Canoe proper.,Negative,heavy traffic,['Robinson Gbagi']
46,2023-02-09 15:35:00+00:00,High influx and busy from PWD inward Airport turning towards Airport bus stop.,Positive,heavy traffic,['PWD']
47,2023-02-09 15:35:00+00:00,"Meanwhile movement from Airport bus stop inward National, Ikeja Along towards Ajayi Farm is also busy.",Positive,heavy traffic,"['Airport', 'National', 'Ikeja']"
48,2023-02-09 15:35:00+00:00,Ajayi Farm inward Ile Zik enroute Mangoro and Cement is good towards Dopemu under bridge.,Positive,free flow,"['Ajayi Farm', 'Ile Zik']"
49,2023-02-09 15:44:51+00:00,"Good movement from NITEL inward Total for now, return journey from Total to Abattoir is good.",Positive,free flow,['NITEL']
50,2023-02-09 15:44:52+00:00,Total inward Okekoto is good,Positive,free flow,['Total']
51,2023-02-09 15:44:52+00:00,The return journey from Okekoto inward Total is also good.,Positive,free flow,['Okekoto']
52,2023-02-09 15:44:52+00:00,Okekoto inward Shofunde is good likewise the return journey. Okekoto inward and outward Oniwaya is good.,Positive,free flow,"['Okekoto', 'Shofunde']"
53,2023-02-09 15:44:53+00:00,Dopemu inward Oniwaya is good. Capitol Road connecting National Mangoro Ashade is good.,Positive,free flow,"['Dopemu', 'Capitol Road']"
54,2023-02-09 15:44:53+00:00,Akanni Doherthy Road connecting Guinness is good; the return journey is also good.,Positive,free flow,['Akanni Doherthy Road']
55,2023-02-09 15:44:55+00:00,Mobil Ashade inward Akilo Road connecting Marketing is good. ,Positive,free flow,['Mobil Ashade']
56,2023-02-09 15:46:22+00:00,The return journey from Oba Ogunji inward Odo Eran is also good. ,Positive,free flow,"['Oba Ogunji', 'Odo Eran']"
57,2023-02-09 16:34:29+00:00,Vehicular movement from Idiroko through the service lane inw Maryland intersection is busy due to traffic light delay. ,Positive,heavy traffic,['Idiroko']
58,2023-02-09 16:34:29+00:00,slow towards Leventis down to Total filling station due to fuel queue.,Negative,heavy traffic,[]
60,2023-02-10 06:59:05+00:00,Slow movement approaching Omole Gate due to high influx in and out Omole Estate.,Negative,heavy traffic,['Omole Estate.']
61,2023-02-10 07:24:50+00:00,"A truck has broken down with spring related problem at Kola, inwards Alakuko.",Negative,breakdown,['Kola']
64,2023-02-09 07:59:52+00:00,Obalende Ubridge is busy due to early morning rush coupled with commercial activities,Positive,heavy traffic,['Obalende Ubridge']
65,2023-02-09 09:43:16+00:00,A broken down loaded Tanker on McWen bridge inward Bonny Camp with effect on traffic movement for now.,Negative,breakdown,"['Tanker', 'McWen bridge', 'Bonny Camp']"
66,2023-02-09 10:04:03+00:00,A broken down Truck at Orile on the service lane inward Mile2 with no effect on traffic movement. ,Negative,breakdown,['Orile']
67,2023-02-09 10:06:34+00:00,The earlier reported broken down loaded Tanker on McWen Bridge inw Bonny Camp has been moved off the road.,Negative,breakdown,"['Tanker', 'McWen Bridge', 'Bonny Camp']"
68,2023-02-09 12:21:39+00:00,Return journey from Odoeran back to Omole is good aside alternation.,Positive,free flow,['Odoeran']
69,2023-02-09 12:21:39+00:00,Slight delays approaching Hotel b/stop due to fuel queue at NNPC Filling station.,Negative,mild traffic,['NNPC Filling station.']
70,2023-02-09 14:07:39+00:00,"It is also good ascending 3MB through Adeniji,  Olowu, Simpson bridge, Obalende bridge inw Onikan bridge down to CMS bridge is good.",Positive,free flow,"['Adeniji', 'Simpson bridge', 'Obalende bridge']"
71,2023-02-09 14:46:38+00:00,The stretch of Osolo Way from Aiye to Mechanic village link bridge is good.,Positive,free flow,['Osolo Way']
72,2023-02-09 14:46:38+00:00,Seriki Abass to Asa Afariogun intersection where alternations is on is good.,Positive,free flow,['Seriki Abass']
73,2023-02-09 14:46:41+00:00,Robinson Gbagi down to Ajibade Babatola is slow down to navigate Canoe proper.,Negative,heavy traffic,['Robinson Gbagi']
74,2023-02-09 14:46:41+00:00,Mubostic inward Canoe to Chivita to link Lukman Atobajeun down to Swimming pool junction is slow.,Negative,heavy traffic,"['Mubostic', 'Canoe', 'Chivita']"
75,2023-02-09 14:46:41+00:00,"Meanwhile movement from Airport bus stop inward National, Ikeja Along towards Ajayi Farm is also busy.",Positive,heavy traffic,"['Airport', 'National', 'Ikeja']"
76,2023-02-09 15:35:00+00:00,Ajayi Farm inward Ile Zik enroute Mangoro and Cement is good towards Dopemu under bridge.,Positive,free flow,"['Ajayi Farm', 'Ile Zik']"
77,2023-02-09 15:44:51+00:00,"Good movement from NITEL inward Total for now, return journey from Total to Abattoir is good.",Positive,free flow,['NITEL']
78,2023-02-09 17:32:06+00:00,Movement inw Ishaga r'abt from Fagba intersection is good to Balogun bstop,Positive,free flow,"['Ishaga', 'Fagba intersection']"
79,2023-02-09 17:32:07+00:00,The return journey from Ishaga r'abt to Fagba intersection is good aside alternation.  ,Positive,free flow,[]
80,2023-02-09 17:37:35+00:00,Busy movement from Otedola inward Kara due to road demarcation at Kara- Opic corridor by Julius berger constructions.,Negative,heavy traffic,"['Otedola', 'Kara', 'Kara- Opic']"
81,2023-02-09 14:46:40+00:00,DHL to 5 star enroute Aswani Road by Emzor to connect Osolo Way by Aswani junction is good.,Positive,free flow,"['DHL', 'Osolo Way', 'Aswani junction']"
82,2023-02-09 14:46:41+00:00,Robinson Gbagi down to Ajibade Babatola is slow down to navigate Canoe proper.,Negative,heavy traffic,['Robinson Gbagi']
84,2023-02-09 15:44:55+00:00,Mobil Ashade inward Akilo Road connecting Marketing is good.,Positive,free flow,['Mobil Ashade']
85,2023-02-09 16:38:03+00:00,Vehicular movement from Iyana School to Kosofe down to Mile 12 is good. ,Positive,free flow,"['Iyana School', 'Kosofe', 'Mile 12']"
87,2023-02-09 17:37:36+00:00,Moving inward Omole gate is slightly slow. Approaching Omole junction is slow due to alternation. ,Negative,heavy traffic,['Omole gate']
88,2023-02-09 17:37:37+00:00,Area G inward Ogba proper is slow due to bstop activities and influx into Thomas Salako. ,Negative,heavy traffic,['Area G']
89,2023-02-09 17:38:05+00:00,Grammar School inward VIS is a slow moving traffic due to massive turning at VIS coupled with fuel queue at NNPC.,Negative,heavy traffic,"['Grammar School', 'VIS', 'NNPC']"
90,2023-02-09 18:06:49+00:00,Movement inward Ikeja Along and Ajayi Farm is also very busy due to commercial buses activities coupled with the narrowed path at Ajayi Farm.,Positive,heavy traffic,"['Ikeja', 'Ajayi Farm.']"
91,2023-02-09 18:09:45+00:00,The return journey back to Cele inward Ago roundabout is also busy. ,Positive,heavy traffic,[]
92,2023-02-09 18:09:45+00:00,Movement inward Pako/Chemist is also busy due to evening rush.,Negative,heavy traffic,['Pako/Chemist']
93,2023-02-09 18:09:45+00:00,"Vehicular movement from Oke Afa, Pako, Kogberegbe, Ishaga, College, Aye, Limca inward Laspotech down to Daleko is busy for now due to evening rush.",Negative,heavy traffic,"['Oke Afa', 'Pako', 'Kogberegbe', 'Ishaga']"
95,2023-02-10 07:24:50+00:00,"A truck has broken down with spring related problem at Kola, inwards Alakuko.",Negative,breakdown,['Kola']
96,2023-02-10 08:36:05+00:00,Report of a lone accident involving a Toyota Hilux at obalende bridge inward ilubirin with no casualty involved.,Neutral,accident,['obalende bridge']
97,2023-02-10 08:08:40+00:00,Movement from sabo roundabout to connect Itamaga both inward and outward are good to go.,Positive,free flow,['sabo roundabout']
99,2023-02-10 08:36:05+00:00,Report of a lone accident involving a Toyota Hilux at obalende bridge inward ilubirin with no casualty involved. ,Neutral,accident,['obalende bridge']
